time_s,source,lat,lon,alt,distance_m,mode
6.314973,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.354957000000001,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.394940999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.434925,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.474909,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.514893000000001,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.554876999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.594861,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.634845,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.674828999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,STABILIZE
6.7148129999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.754797,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.794781,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.834764999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.8747489999999996,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.914733,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.9547170000000005,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
6.994700999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.034685,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.074669,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.114653000000001,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.154636999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.194621,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.234605,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.274589000000001,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.314572999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.354557,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.394541,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.434525000000001,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.474508999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.514493,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.554477,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.594460999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.6344449999999995,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.674429,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.714413,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.754396999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.794381,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.834365,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.8743490000000005,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.914332999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.954317,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
7.994301,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.034285,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.074269,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.114253,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.154237,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.194221,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.234205,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.274189,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.314173,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.354989999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.394974,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.434958,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.474942,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.514925999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.55491,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.594894,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.634878,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.674862,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.714846,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.75483,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.794814,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.834798,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.874782,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.914766,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.95475,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
8.994734,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.034718,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.074702,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.114686,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.15467,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.194654,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.234638,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.274621999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.314606,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.35459,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.394574,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.434557999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.474542,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.514526,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.55451,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.594494,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.634478,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.674462,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.714446,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.75443,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.794414,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.834398,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.874382,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.914366,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.95435,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
9.994334,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.034318,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.074302,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.114286,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.15427,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.194253999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.234238,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.274222,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.314206,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.35419,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.394174,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.434991,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.474975,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.514959,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.554943,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.594927,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.634911,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.674895,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.714879,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.754863,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.794847,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.834831,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.874815,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.914799,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.954782999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
10.994767,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.034751,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.074735,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.114719,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.154703,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.194687,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.234671,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.274655,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.314639,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.354623,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.394607,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.434591,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.474575,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.514559,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.554543,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.594527,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.634511,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.674495,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.714479,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.754463,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.794447,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.834431,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.874414999999999,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.914399,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.954383,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
11.994367,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.034351,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.074335,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.114319,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.154303,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.194287,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.234271,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.274255,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.314239,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.354223,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.394207,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
12.434191,POS,37.4274999,-122.1697,16.100000381469727,0.011131949209416398,GUIDED
