time_s,source,abs_alt_m,rel_alt_m,mode
6.287484,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.3874439999999995,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.487404000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.587364,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.687323999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.7872840000000005,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.887244,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.987203999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.0871640000000005,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.187124,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.287083999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.387044,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.487004,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.586963999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.686924,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.786884,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.886844000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.986804,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.086763999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.186724000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.286684000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.387477,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.487437,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.587397,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.687356999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.787317000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.887277000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.987237,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.087197,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.187157,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.287116999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.387077000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.487037,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.586997,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.686957,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.786916999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.886876999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.986837000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.086797,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.186757,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.286717,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.386676999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.487469999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.587430000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.68739,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.78735,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.88731,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.987269999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.087230000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.187190000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.28715,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.38711,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.48707,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.587029999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.686990000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.786950000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.88691,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.98687,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.086829999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.186789999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.286750000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.38671,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.487503,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.587463,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.687422999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.787382999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.887343000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.987303,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.087263,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.187223,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.287182999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.387143000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.487103000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.587063,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.687023,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.786983,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.886943000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.986903000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.086863000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.186823,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.286783,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.386743,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.486703000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.587496000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.687456000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.787416,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.887376,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.987336000000003,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.087296000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.187256000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.287216,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.387176,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.487136,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.587096000000003,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.687056000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.787016000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.886976,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.986936,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.086896,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.186856000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.286816,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.386776,POS,16.100000381469727,-0.016604425385594368,GUIDED
16.486736,POS,16.100000381469727,-0.011562185361981392,GUIDED
16.586696,POS,16.100000381469727,-0.00844862125813961,GUIDED
16.687489,POS,16.100000381469727,-0.00666023651137948,GUIDED
16.787449000000002,POS,16.100000381469727,-0.005780290812253952,GUIDED
16.887409,POS,16.100000381469727,-0.0055180201306939125,GUIDED
16.987369,POS,16.100000381469727,-0.005670621059834957,GUIDED
17.087329,POS,16.100000381469727,-0.006101434584707022,GUIDED
17.187289,POS,16.100000381469727,-0.006705232430249453,GUIDED
17.287249,POS,16.100000381469727,-0.007418282795697451,GUIDED
17.387209000000002,POS,16.100000381469727,-0.00819661095738411,GUIDED
17.487169,POS,16.100000381469727,-0.009006659500300884,GUIDED
17.587129,POS,16.100000381469727,-0.009824707172811031,GUIDED
17.687089,POS,16.100000381469727,-0.01063945796340704,GUIDED
17.787049,POS,16.100000381469727,-0.01144149899482727,GUIDED
17.887009000000003,POS,16.100000381469727,-0.012220802716910839,GUIDED
17.986969000000002,POS,16.100000381469727,-0.012975608929991722,GUIDED
18.086929,POS,16.100000381469727,-0.013704843819141388,GUIDED
18.186889,POS,16.100000381469727,-0.014404228888452053,GUIDED
18.286849,POS,16.100000381469727,-0.015069723129272461,GUIDED
18.386809,POS,16.100000381469727,-0.01570805534720421,GUIDED
18.486769000000002,POS,16.100000381469727,-0.016324171796441078,GUIDED
18.586729000000002,POS,16.100000381469727,-0.016916150227189064,GUIDED
18.686689,POS,16.100000381469727,-0.01748460903763771,GUIDED
18.787482,POS,16.100000381469727,-0.018025321885943413,GUIDED
18.887442,POS,16.100000381469727,-0.018539659678936005,GUIDED
18.987402,POS,16.100000381469727,-0.019031384959816933,GUIDED
19.087362000000002,POS,16.100000381469727,-0.01950405351817608,GUIDED
19.187322,POS,16.100000381469727,-0.019956255331635475,GUIDED
19.287282,POS,16.100000381469727,-0.020387684926390648,GUIDED
19.387242,POS,16.100000381469727,-0.020801236853003502,GUIDED
19.487202,POS,16.100000381469727,-0.021193137392401695,GUIDED
19.587162,POS,16.100000381469727,-0.02156316488981247,GUIDED
19.687122000000002,POS,16.100000381469727,-0.02191733568906784,GUIDED
19.787082,POS,16.100000381469727,-0.02225465141236782,GUIDED
19.887042,POS,16.100000381469727,-0.022575004026293755,GUIDED
19.987002,POS,16.100000381469727,-0.022877687588334084,GUIDED
20.086962,POS,16.100000381469727,-0.023167891427874565,GUIDED
20.186922,POS,16.100000381469727,-0.023441284894943237,GUIDED
20.286882000000002,POS,16.100000381469727,-0.023699281737208366,GUIDED
20.386842,POS,16.100000381469727,-0.02396278642117977,GUIDED
20.486802,POS,16.100000381469727,-0.02419867366552353,GUIDED
20.586762,POS,16.100000381469727,-0.024424759671092033,GUIDED
20.686722,POS,16.100000381469727,-0.024639207869768143,GUIDED
20.786682000000003,POS,16.100000381469727,-0.024838311597704887,GUIDED
20.887475000000002,POS,16.100000381469727,-0.025028521195054054,GUIDED
20.987435,POS,16.100000381469727,-0.02520880289375782,GUIDED
21.087395,POS,16.100000381469727,-0.025378279387950897,GUIDED
21.187355,POS,16.100000381469727,-0.025537295266985893,GUIDED
21.287315,POS,16.100000381469727,-0.02568591758608818,GUIDED
21.387275000000002,POS,16.100000381469727,-0.025826433673501015,GUIDED
21.487235000000002,POS,16.100000381469727,-0.025962624698877335,GUIDED
21.587195,POS,16.100000381469727,-0.0260928925126791,GUIDED
21.687155,POS,16.100000381469727,-0.02621467038989067,GUIDED
21.787115,POS,16.100000381469727,-0.026324858888983727,GUIDED
21.887075,POS,16.100000381469727,-0.02642539143562317,GUIDED
21.987035000000002,POS,16.100000381469727,-0.026519253849983215,GUIDED
22.086995,POS,16.100000381469727,-0.02660478837788105,GUIDED
22.186955,POS,16.100000381469727,-0.026685617864131927,GUIDED
22.286915,POS,16.100000381469727,-0.026761891320347786,GUIDED
