time_s,type,A,ADes,AEKF,AOut,AOutSlew,DesPitch,DesRoll,DesYaw,ErrRP,ErrYaw,P,PDes,POut,Pitch,R,RDes,ROut,Roll,Y,YDes,YOut,Yaw,distance_m,east_m,ecode,ecode_name,ground_speed_m_s,id,lat,lon,mode,name,north_m,radial_speed_m_s,reason,reason_name,rel_alt_m,subsys,subsys_name,target_bearing_speed_m_s,text,ve_m_s,vn_m_s
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ArduCopter V4.4.1 (e010f979),,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dbfb12414a3456d9014d88183e338b1,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Param space used: 317/4096,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC Protocol: SITL,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New mission,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New rally,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New fence,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frame: QUAD/PLUS,,
0.0,MODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STABILIZE,,,,26,INITIALISED,,,,,,,
0.05247899999999994,ERR,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,3,COMPASS,,,,
0.05247899999999994,ATT,,,0,,,0.0,0.0,0.0,1.0,1.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
0.05247899999999994,RATE,1.1540412902832031,0.0,,0.0,0.0,,,,,,0.0038819927722215652,0.0,-1.2379747204249725e-05,,0.0018208060646429658,0.0,-1.1547645954124164e-05,,0.00024160041357390583,-7.003514497228025e-07,-2.031231588262017e-06,,,,,,,,,,,,,,,,,,,,,,
0.1524390000000002,ATT,,,0,,,0.0,0.0,347.08,1.0,0.8,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.1524390000000002,RATE,1.1296272277832031,0.0,,0.0,0.0,,,,,,0.0021978667937219143,0.0,-1.019256524159573e-05,,0.001935172127559781,0.0,-8.37705738376826e-06,,0.0011424095137044787,1.4273683746068855e-06,-1.3672661225427873e-06,,,,,,,,,,,,,,,,,,,,,,
0.25239900000000004,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC7: SaveWaypoint LOW,,
0.25239900000000004,ATT,,,0,,,0.0,0.0,347.08,0.8,0.64,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.25239900000000004,RATE,1.0438919067382812,0.0,,0.0,0.0,,,,,,-0.0016760026337578893,0.0,7.494335022784071e-06,,0.003223297419026494,0.0,-1.7057163859135471e-06,,-0.004959878046065569,1.6198213415918872e-05,2.6364142513557454e-07,,,,,,,,,,,,,,,,,,,,,,
0.35235899999999987,ATT,,,0,,,0.0,0.0,347.08,0.8,0.51,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.35235899999999987,RATE,1.1254310607910156,0.0,,0.0,0.0,,,,,,0.0065749213099479675,0.0,-2.0730725736939348e-05,,0.005883106030523777,0.0,-2.477514135534875e-05,,-0.0006966950604692101,4.819748028239701e-06,1.7401182503817836e-06,,,,,,,,,,,,,,,,,,,,,,
0.45231900000000014,ATT,,,0,,,0.0,0.0,347.08,0.64,0.4,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.45231900000000014,RATE,1.0466575622558594,0.0,,0.0,0.0,,,,,,0.002714896807447076,0.0,-1.5849895135033876e-05,,0.0016563256504014134,0.0,-1.6134433735714993e-06,,-0.0006255573243834078,4.057744718011236e-06,2.6913708097708877e-06,,,,,,,,,,,,,,,,,,,,,,
0.552279,ATT,,,0,,,0.0,0.0,347.08,0.64,0.32,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.552279,RATE,1.0894775390625,0.0,,0.0,0.0,,,,,,0.003944241441786289,0.0,-2.9051690944470465e-05,,-0.0016185750719159842,0.0,4.735696165880654e-06,,-0.0016400901367887855,-8.962910214904696e-06,1.4848080809315434e-06,,,,,,,,,,,,,,,,,,,,,,
0.6522390000000002,ATT,,,0,,,0.0,0.0,347.08,0.51,0.26,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.6522390000000002,RATE,1.0874748229980469,0.0,,0.0,0.0,,,,,,0.0008949597831815481,0.0,-1.5492702232222655e-06,,0.0021178657189011574,0.0,-1.0507194019737653e-05,,0.0014877247158437967,3.2076784464152297e-06,3.480317047888093e-07,,,,,,,,,,,,,,,,,,,,,,
