time_s,source,abs_alt_m,rel_alt_m,mode
6.289982999999999,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.389942999999999,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.489903,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.589862999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.689822999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.789783,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.889742999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.989702999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.089663,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.189622999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.289582999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.389543,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.489502999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.5894629999999985,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.689423,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.789382999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.889343,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.989303,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.089262999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.189223,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.289183,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.389975999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.489936,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.589896,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.689855999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.789816,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.889776,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.989735999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.089696,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.189656,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.289615999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.389576,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.489536,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.589495999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.689456,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.789416,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.889375999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.989336,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.089296,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.189255999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.289216,POS,16.100000381469727,-0.027388732880353928,GUIDED
