time_s,source,abs_alt_m,rel_alt_m,mode
6.279987,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.379947,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.479907000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.579867,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.6798269999999995,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.779787000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.879747,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.979706999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.079667000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.179627,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.279586999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.3795470000000005,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.479507,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.579466999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.6794270000000004,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.779387,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.879347000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.979307,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.079267,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.179227000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.279187,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.37998,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.479940000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.5799,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.67986,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.77982,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.87978,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.97974,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.0797,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.17966,POS,16.100000381469727,-0.027388732880353928,GUIDED
