time_s,type,AEKF,ClimbRt,DesPitch,DesRoll,DesYaw,ErrRP,ErrYaw,Pitch,PitchRt,Roll,RollRt,Thrust,Type,Yaw,YawRt,distance_m,east_m,ecode,ecode_name,ground_speed_m_s,id,lat,lon,mode,name,north_m,radial_speed_m_s,reason,reason_name,rel_alt_m,subsys,subsys_name,target_bearing_speed_m_s,text,ve_m_s,vn_m_s
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ArduCopter V4.4.1 (e010f979),,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dbfb12414a3456d9014d88183e338b1,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Param space used: 285/4096,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC Protocol: SITL,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New mission,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New rally,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New fence,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frame: QUAD/PLUS,,
0.0,MODE,,,,,,,,,,,,,,,,,,,,,,,,STABILIZE,,,,26,INITIALISED,,,,,,,
0.09496199999999977,ERR,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,3,COMPASS,,,,
0.09496199999999977,ATT,0,,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
0.19492200000000004,ATT,0,,0.0,0.0,77.08,1.0,0.8,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.29488199999999987,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC7: SaveWaypoint LOW,,
0.29488199999999987,ATT,0,,0.0,0.0,77.08,0.8,0.64,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.3948419999999997,ATT,0,,0.0,0.0,77.08,0.8,0.51,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.49480199999999996,ATT,0,,0.0,0.0,77.08,0.64,0.4,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.5947619999999998,ATT,0,,0.0,0.0,77.08,0.64,0.32,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.6947220000000001,ATT,0,,0.0,0.0,77.08,0.51,0.26,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.7946819999999999,ATT,0,,0.0,0.0,77.08,0.51,0.2,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.8946419999999997,ATT,0,,0.0,0.0,77.08,0.4,0.16,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.994602,ATT,0,,0.0,0.0,77.08,0.4,0.13,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.0945619999999998,ATT,0,,0.0,0.0,77.08,0.32,0.1,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.0945619999999998,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.194522,ATT,0,,0.0,0.0,77.08,0.32,0.08,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.194522,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.294482,ATT,0,,0.0,0.0,77.08,0.26,0.06,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.294482,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.3944419999999997,ATT,0,,0.0,0.0,77.08,0.26,0.05,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.3944419999999997,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.494402,ATT,0,,0.0,0.0,77.08,0.2,0.04,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.494402,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.5943619999999998,ATT,0,,0.0,0.0,77.08,0.2,0.03,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.5943619999999998,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.694322,ATT,0,,0.0,0.0,77.08,0.16,0.02,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.694322,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
