time_s,type,AEKF,ClimbRt,DesPitch,DesRoll,DesYaw,ErrRP,ErrYaw,Pitch,PitchRt,Roll,RollRt,Thrust,Type,Yaw,YawRt,distance_m,east_m,ecode,ecode_name,ground_speed_m_s,id,lat,lon,mode,name,north_m,radial_speed_m_s,reason,reason_name,rel_alt_m,subsys,subsys_name,target_bearing_speed_m_s,text,ve_m_s,vn_m_s
1.6793280000000004,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.7792880000000002,ATT,0,,0.0,0.0,77.08,0.16,0.02,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.7792880000000002,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.8792480000000005,ATT,0,,0.0,0.0,77.08,0.13,0.01,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.8792480000000005,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.9792079999999999,ATT,0,,0.0,0.0,77.08,0.13,0.01,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.9792079999999999,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.9867049999999997,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 initialised,,
1.9867049999999997,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 initialised,,
1.989204,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHRS: EKF3 active,,
2.080001,ATT,3,,0.0,0.0,0.0,0.1,0.01,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.080001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,7.803341444357705e-05,,,,,,0.0,,,,,,,-5.871184839634225e-05,,-5.871184839634225e-05,5.140167922945693e-05
2.1799610000000005,ATT,3,,0.0,0.0,0.0,0.1,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.1799610000000005,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,9.229844427604841e-05,,,,,,0.0,,,,,,,-7.745997572783381e-05,,-7.745997572783381e-05,5.018919182475656e-05
2.279921,ATT,3,,0.0,0.0,0.0,0.08,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.279921,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.00010359111817109924,,,,,,0.0,,,,,,,-0.0001017536997096613,,-0.0001017536997096613,1.9424323909333907e-05
2.379881,ATT,3,,0.0,0.0,0.0,0.08,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.379881,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0001443900038931119,,,,,,0.0,,,,,,,-0.00013812283577863127,,-0.00013812283577863127,-4.207796882838011e-05
2.4798410000000004,ATT,3,,0.0,0.0,0.0,0.06,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.4798410000000004,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.00017163558372817878,,,,,,0.0,,,,,,,-0.0001577213261043653,,-0.0001577213261043653,-6.769606261514127e-05
2.579801,ATT,3,,0.0,0.0,0.0,0.06,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.579801,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0001930018433188232,,,,,,0.0,,,,,,,-0.00016953008889686316,,-0.00016953008889686316,-9.224565292242914e-05
2.679761,ATT,3,,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.679761,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0002669866981359791,,,,,,0.0,,,,,,,-0.0002269250835524872,,-0.0002269250835524872,-0.00014066592848394066
2.7797210000000003,ATT,3,,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.7797210000000003,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0002905381692743594,,,,,,0.0,,,,,,,-0.00023964641150087118,,-0.00023964641150087118,-0.0001642620627535507
2.8796809999999997,ATT,3,,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.8796809999999997,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0003828271273056083,,,,,,0.0,,,,,,,-0.00032119135721586645,,-0.00032119135721586645,-0.00020830919675063342
2.979641,ATT,3,,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2.979641,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004329106620257365,,,,,,0.0,,,,,,,-0.00036829482996836305,,-0.00036829482996836305,-0.000227531447308138
3.0796010000000003,ATT,3,,0.0,0.0,0.0,0.03,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
3.0796010000000003,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004559304076910646,,,,,,0.0,,,,,,,-0.0003810269117821008,,-0.0003810269117821008,-0.0002503817668184638
3.1795610000000005,ATT,3,,0.0,0.0,0.0,0.03,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
3.1795610000000005,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004517120883349466,,,,,,0.0,,,,,,,-0.00037649497971870005,,-0.00037649497971870005,-0.00024959034635685384
3.279521,ATT,3,,0.0,0.0,0.0,0.02,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
3.279521,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.000449382126231936,,,,,,0.0,,,,,,,-0.00033523188903927803,,-0.00033523188903927803,-0.0002992722438648343
3.332,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 tilt alignment complete,,
3.3369980000000004,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 tilt alignment complete,,
3.379481,ATT,3,,0.0,0.0,0.0,0.02,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
3.379481,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.000413323176311576,,,,,,0.0,,,,,,,-0.00027968815993517637,,-0.00027968815993517637,-0.0003043198667000979
3.421964,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 MAG0 initial yaw alignment complete,,
3.421964,EV,,,,,,,,,,,,,,,,,,,,,62,,,,EKF_YAW_RESET,,,,,,,,,,,
3.429461,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 MAG0 initial yaw alignment complete,,
3.4794410000000005,ATT,3,,0.0,0.0,77.08,0.02,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
3.4794410000000005,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004057707758220518,,,,,,0.0,,,,,,,-0.0002821593079715967,,-0.0002821593079715967,-0.0002916094090323895
3.579401,ATT,3,,0.0,0.0,77.08,0.02,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
3.579401,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004100923692878912,,,,,,0.0,,,,,,,-0.0003307018196210265,,-0.0003307018196210265,-0.00024251197464764118
3.679361,ATT,3,,0.0,0.0,77.08,0.01,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
3.679361,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.00042197181307759965,,,,,,0.0,,,,,,,-0.00035293641849420965,,-0.00035293641849420965,-0.00023129222972784191
3.7793210000000004,ATT,3,,0.0,0.0,77.08,0.01,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
3.7793210000000004,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0005032301999877249,,,,,,0.0,,,,,,,-0.0004211375489830971,,-0.0004211375489830971,-0.00027547014178708196
3.8792809999999998,ATT,3,,0.0,0.0,77.08,0.01,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
3.8792809999999998,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.000615274828150278,,,,,,0.0,,,,,,,-0.0005510152550414205,,-0.0005510152550414205,-0.0002737613976933062
3.88178,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No ap_message for mavlink id (253),,
3.979241,ATT,3,,0.0,0.0,77.08,0.01,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
3.979241,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0007253158640446731,,,,,,0.0,,,,,,,-0.0006878795684315264,,-0.0006878795684315264,-0.00023001043882686645
4.079201,ATT,3,,0.0,0.0,77.08,0.01,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.079201,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0008504853627393141,,,,,,0.0,,,,,,,-0.0008175887633115053,,-0.0008175887633115053,-0.00023425192921422422
4.179994,ATT,3,,0.0,0.0,77.08,0.01,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.179994,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0009643917267217234,,,,,,0.0,,,,,,,-0.0009297651122324169,,-0.0009297651122324169,-0.000256102008279413
4.279954,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.279954,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001077998361875938,,,,,,0.0,,,,,,,-0.001034154323861003,,-0.001034154323861003,-0.0003043111937586218
4.379914,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.379914,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0011870409440702257,,,,,,0.0,,,,,,,-0.001140436390414834,,-0.001140436390414834,-0.000329349422827363
4.479874000000001,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.479874000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0013257127989142472,,,,,,0.0,,,,,,,-0.0012644199887290597,,-0.0012644199887290597,-0.0003984426148235798
4.579834,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.579834,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001449466384196693,,,,,,0.0,,,,,,,-0.0013843716587871313,,-0.0013843716587871313,-0.00042949727503582835
4.679794,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.679794,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0015054369913118683,,,,,,0.0,,,,,,,-0.0014201131416484714,,-0.0014201131416484714,-0.000499619054608047
4.7797540000000005,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.7797540000000005,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.00158963613797953,,,,,,0.0,,,,,,,-0.001479832106269896,,-0.001479832106269896,-0.0005805514520034194
4.879714,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.879714,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0016796016479425574,,,,,,0.0,,,,,,,-0.0015542911132797599,,-0.0015542911132797599,-0.0006365852896124125
4.979674,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
4.979674,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001746065513116129,,,,,,0.0,,,,,,,-0.0016152637545019388,,-0.0016152637545019388,-0.0006630744901485741
5.079634,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.079634,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017932916070378798,,,,,,0.0,,,,,,,-0.001639230060391128,,-0.001639230060391128,-0.0007271998329088092
5.179594,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.179594,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0018298132119881226,,,,,,0.0,,,,,,,-0.001657547545619309,,-0.001657547545619309,-0.0007750822696834803
5.279554,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.279554,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0018452871976999145,,,,,,0.0,,,,,,,-0.001668799901381135,,-0.001668799901381135,-0.0007875225273892283
5.379514,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.379514,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0018286763396535477,,,,,,0.0,,,,,,,-0.0016474227886646986,,-0.0016474227886646986,-0.0007937602349556983
5.479474,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.479474,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0018233471321616854,,,,,,0.0,,,,,,,-0.0016315255779772997,,-0.0016315255779772997,-0.0008140755817294121
5.579434,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.579434,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.00178574437523157,,,,,,0.0,,,,,,,-0.0015737962676212192,,-0.0015737962676212192,-0.0008438295335508883
5.679394,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.679394,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017223759847509895,,,,,,0.0,,,,,,,-0.0015246685361489654,,-0.0015246685361489654,-0.0008012271136976779
5.779354,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.779354,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001671649596011258,,,,,,0.0,,,,,,,-0.00143499206751585,,-0.00143499206751585,-0.0008574439561925828
5.879314000000001,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.879314000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001610716847680002,,,,,,0.0,,,,,,,-0.0013649269239977002,,-0.0013649269239977002,-0.0008552094805054367
5.979274,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
5.979274,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0015490669489313371,,,,,,0.0,,,,,,,-0.0012922525638714433,,-0.0012922525638714433,-0.0008542199502699077
6.079234,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS 1: detected as u-blox at 230400 baud,,
6.079234,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
6.079234,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0015321052449371625,,,,,,0.0,,,,,,,-0.0012596226297318935,,-0.0012596226297318935,-0.0008721796330064535
6.179194000000001,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
6.179194000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0015014783281603976,,,,,,0.0,,,,,,,-0.001220565871335566,,-0.001220565871335566,-0.000874446181114763
6.279987,ATT,3,,0.0,0.0,77.08,0.0,0.0,0.0,,0.01,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
6.279987,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0014175597266339927,,,,,,0.0,,,,,,,-0.0011096663074567914,,-0.0011096663074567914,-0.0008821089868433774
6.279987,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.379947,ATT,3,,0.0,0.0,77.27,0.0,0.04,0.0,,0.01,,,,77.27,,,,,,,,,,,,,,,,,,,,,,
6.379947,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0014209923755558326,,,,,,0.0,,,,,,,-0.001083971350453794,,-0.001083971350453794,-0.0009188174153678119
6.379947,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.394940999999999,MODE,,,,,,,,,,,,,,,,,,,,,,,,GUIDED,,,,2,GCS_COMMAND,,,,,,,
6.479907000000001,ATT,3,,0.0,0.0,77.74,0.0,0.07,0.0,,0.01,,,,77.74,,,,,,,,,,,,,,,,,,,,,,
6.479907000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001455547256272119,,,,,,0.0,,,,,,,-0.001103013171814382,,-0.001103013171814382,-0.0009497261489741504
6.479907000000001,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.4849049999999995,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arm: Accels inconsistent,,
6.4849049999999995,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arm: AHRS: waiting for home,,
6.4849049999999995,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arm: Fence requires position,,
6.579867,ATT,3,,0.0,0.0,78.36,0.0,0.09,0.0,,0.01,,,,78.36,,,,,,,,,,,,,,,,,,,,,,
6.579867,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0015428527318130283,,,,,,0.0,,,,,,,-0.0011528927134349942,,-0.0011528927134349942,-0.001025296514853835
6.579867,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.6798269999999995,ATT,3,,0.0,0.0,78.99,0.0,0.11,0.0,,0.01,,,,78.99,,,,,,,,,,,,,,,,,,,,,,
6.6798269999999995,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001560370314314555,,,,,,0.0,,,,,,,-0.0011093895882368088,,-0.0011093895882368088,-0.001097274012863636
6.6798269999999995,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.779787000000001,ATT,3,,0.0,0.0,79.58,0.0,0.12,0.0,,0.01,,,,79.58,,,,,,,,,,,,,,,,,,,,,,
6.779787000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0016969246445212242,,,,,,0.0,,,,,,,-0.0011962017742916942,,-0.0011962017742916942,-0.0012036006664857268
6.779787000000001,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.879747,ATT,3,,0.0,0.0,80.15,0.0,0.12,0.0,,0.01,,,,80.15,,,,,,,,,,,,,,,,,,,,,,
6.879747,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017433072933815802,,,,,,0.0,,,,,,,-0.0012113724369555712,,-0.0012113724369555712,-0.0012536734575405717
6.879747,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
6.979706999999999,ATT,3,,0.0,0.0,80.68,0.0,0.12,0.0,,0.01,,,,80.68,,,,,,,,,,,,,,,,,,,,,,
6.979706999999999,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017640243416442833,,,,,,0.0,,,,,,,-0.0011728281388059258,,-0.0011728281388059258,-0.0013176706852391362
6.979706999999999,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
7.079667000000001,ATT,3,,0.0,0.0,81.2,0.0,0.12,0.0,,0.01,,,,81.2,,,,,,,,,,,,,,,,,,,,,,
7.079667000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.001727154787069574,,,,,,0.0,,,,,,,-0.001116173341870308,,-0.001116173341870308,-0.00131803669501096
7.079667000000001,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
7.179627,ATT,3,,0.0,0.0,81.71,0.0,0.12,0.0,,0.01,,,,81.71,,,,,,,,,,,,,,,,,,,,,,
7.179627,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017303458403585094,,,,,,0.0,,,,,,,-0.0011108480393886566,,-0.0011108480393886566,-0.00132669263985008
7.179627,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
7.279586999999999,ATT,3,,0.0,0.0,82.2,0.0,0.11,0.0,,0.01,,,,82.2,,,,,,,,,,,,,,,,,,,,,,
7.279586999999999,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017057093182071344,,,,,,0.0,,,,,,,-0.0010780610609799623,,-0.0010780610609799623,-0.0013218277599662542
7.279586999999999,POS,,,,,,,,,,,,,,,,0.011132000130089637,0.0,,,,,37.4274999,-122.1697,,,-0.011132000130089637,,,,-0.027388732880353928,,,,,,
7.3795470000000005,ATT,3,,0.0,0.0,82.68,0.0,0.11,0.0,,0.01,,,,82.68,,,,,,,,,,,,,,,,,,,,,,
7.3795470000000005,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0017845202048611202,,,,,,0.0,,,,,,,-0.0010730305220931768,,-0.0010730305220931768,-0.0014258744195103645
