time_s,source,abs_alt_m,rel_alt_m,mode
6.292482,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.392441999999999,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.492402,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.592362,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.692321999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.792282,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.8922419999999995,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.992201999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.092162,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.1921219999999995,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.292081999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.392042,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.492001999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.591961999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.691922,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.791881999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.8918420000000005,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.991802,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.091762,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.191722,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.291682,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.392475,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.492435,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.592395,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.692355,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.792315,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.892275,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.992234999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.092195,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.192155,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.292114999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.392075,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.492035,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.591994999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.691955,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.791915,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.891874999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.991835,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.091795,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.191754999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.291715,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.391675,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.492467999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.592428,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.692388,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.792348,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.892308,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.992268,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.092228,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.192188,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.292148,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.392108,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.492068,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.592027999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.691988,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.791948,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.891907999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.991868,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.091828,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.191787999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.291748,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.391708,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.492500999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.592461,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.692421,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.792380999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.892341,POS,16.100000381469727,-0.027388732880353928,GUIDED
12.992301,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.092260999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.192221,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.292181,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.392141,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.492101,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.592061,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.692021,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.791980999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.891941000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
13.991901,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.091861,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.191821,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.291780999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.391740999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.491701,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.592494,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.692454,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.792413999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.892373999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
14.992334000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.092294,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.192254,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.292214,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.392173999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.492133999999998,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.592094000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.692054,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.792014,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.891974,POS,16.100000381469727,-0.027388732880353928,GUIDED
15.991933999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.091894,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.191854000000003,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.291814000000002,POS,16.100000381469727,-0.027388732880353928,GUIDED
16.391774,POS,16.100000381469727,-0.016604425385594368,GUIDED
16.491734,POS,16.100000381469727,-0.011562185361981392,GUIDED
16.591694,POS,16.100000381469727,-0.00844862125813961,GUIDED
16.692487,POS,16.100000381469727,-0.00666023651137948,GUIDED
16.792447000000003,POS,16.100000381469727,-0.005780290812253952,GUIDED
16.892407000000002,POS,16.100000381469727,-0.0055180201306939125,GUIDED
16.992367,POS,16.100000381469727,-0.005670621059834957,GUIDED
17.092327,POS,16.100000381469727,-0.006101434584707022,GUIDED
17.192287,POS,16.100000381469727,-0.006705232430249453,GUIDED
17.292247,POS,16.100000381469727,-0.007418282795697451,GUIDED
17.392207000000003,POS,16.100000381469727,-0.00819661095738411,GUIDED
17.492167000000002,POS,16.100000381469727,-0.009006659500300884,GUIDED
17.592127,POS,16.100000381469727,-0.009824707172811031,GUIDED
17.692087,POS,16.100000381469727,-0.01063945796340704,GUIDED
17.792047,POS,16.100000381469727,-0.01144149899482727,GUIDED
17.892007000000003,POS,16.100000381469727,-0.012220802716910839,GUIDED
17.991967000000002,POS,16.100000381469727,-0.012975608929991722,GUIDED
18.091927000000002,POS,16.100000381469727,-0.013704843819141388,GUIDED
18.191887,POS,16.100000381469727,-0.014404228888452053,GUIDED
18.291847,POS,16.100000381469727,-0.015069723129272461,GUIDED
18.391807,POS,16.100000381469727,-0.01570805534720421,GUIDED
18.491767000000003,POS,16.100000381469727,-0.016324171796441078,GUIDED
18.591727000000002,POS,16.100000381469727,-0.016916150227189064,GUIDED
18.691687,POS,16.100000381469727,-0.01748460903763771,GUIDED
18.79248,POS,16.100000381469727,-0.018025321885943413,GUIDED
18.89244,POS,16.100000381469727,-0.018539659678936005,GUIDED
18.9924,POS,16.100000381469727,-0.019031384959816933,GUIDED
19.092360000000003,POS,16.100000381469727,-0.01950405351817608,GUIDED
