time_s,source,abs_alt_m,rel_alt_m,mode
6.294981,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.394940999999999,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.4949010000000005,POS,16.100000381469727,-0.027388732880353928,STABILIZE
6.594861,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.694820999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.794781,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.894741,POS,16.100000381469727,-0.027388732880353928,GUIDED
6.994700999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.094661,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.194621,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.294580999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.394541,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.494501,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.594460999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.694421,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.794381,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.894341000000001,POS,16.100000381469727,-0.027388732880353928,GUIDED
7.994301,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.094261,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.194221,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.294181,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.394974,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.494934,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.594894,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.694854,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.794814,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.894774,POS,16.100000381469727,-0.027388732880353928,GUIDED
8.994734,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.094694,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.194654,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.294614,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.394574,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.494534,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.594494,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.694454,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.794414,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.894374,POS,16.100000381469727,-0.027388732880353928,GUIDED
9.994334,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.094294,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.194253999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.294214,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.394174,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.494966999999999,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.594927,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.694887,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.794847,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.894807,POS,16.100000381469727,-0.027388732880353928,GUIDED
10.994767,POS,16.100000381469727,-0.027388732880353928,GUIDED
11.094727,POS,16.100000381469727,-0.027388732880353928,GUIDED
