time_s,type,AEKF,ClimbRt,DesPitch,DesRoll,DesYaw,ErrRP,ErrYaw,Pitch,PitchRt,Roll,RollRt,Thrust,Type,Yaw,YawRt,distance_m,east_m,ecode,ecode_name,ground_speed_m_s,id,lat,lon,mode,name,north_m,radial_speed_m_s,reason,reason_name,rel_alt_m,subsys,subsys_name,target_bearing_speed_m_s,text,ve_m_s,vn_m_s
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ArduCopter V4.4.1 (e010f979),,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dbfb12414a3456d9014d88183e338b1,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Param space used: 301/4096,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC Protocol: SITL,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New mission,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New rally,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New fence,,
0.0,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frame: QUAD/PLUS,,
0.0,MODE,,,,,,,,,,,,,,,,,,,,,,,,STABILIZE,,,,26,INITIALISED,,,,,,,
0.029987999999999904,ERR,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,3,COMPASS,,,,
0.029987999999999904,ATT,0,,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
0.12994800000000017,ATT,0,,0.0,0.0,77.08,1.0,0.8,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.229908,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC7: SaveWaypoint LOW,,
0.229908,ATT,0,,0.0,0.0,77.08,0.8,0.64,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.32986799999999983,ATT,0,,0.0,0.0,77.08,0.8,0.51,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.4298280000000001,ATT,0,,0.0,0.0,77.08,0.64,0.4,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.5297879999999999,ATT,0,,0.0,0.0,77.08,0.64,0.32,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.6297480000000002,ATT,0,,0.0,0.0,77.08,0.51,0.26,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.729708,ATT,0,,0.0,0.0,77.08,0.51,0.2,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.8296679999999999,ATT,0,,0.0,0.0,77.08,0.4,0.16,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
0.9296280000000001,ATT,0,,0.0,0.0,77.08,0.4,0.13,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.029588,ATT,0,,0.0,0.0,77.08,0.32,0.1,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.029588,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.1295480000000002,ATT,0,,0.0,0.0,77.08,0.32,0.08,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.1295480000000002,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.229508,ATT,0,,0.0,0.0,77.08,0.26,0.06,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.229508,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.3294679999999999,ATT,0,,0.0,0.0,77.08,0.26,0.05,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.3294679999999999,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.4294280000000001,ATT,0,,0.0,0.0,77.08,0.2,0.04,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.4294280000000001,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.529388,ATT,0,,0.0,0.0,77.08,0.2,0.03,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.529388,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.6293480000000002,ATT,0,,0.0,0.0,77.08,0.16,0.02,0.0,,0.0,,,,77.08,,,,,,,,,,,,,,,,,,,,,,
1.6293480000000002,XKF1,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
